0002: 020a
0003: 0306000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
000b: 0b1e0000011c04200000fe4f0050fe060050fe0008030601f00001000000000000050d0904a1018501050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95018102460a4a093126000a8102050d75089501150026ff00093081020948810209498102c0050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95018102460a4a093126000a8102050d75089501150026ff00093081020948810209498102c0050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
000c: 0c1e0000011c042000
000d: 0d1e0000011c04200000fe4f0050fe060050fe0008030601f000
000e: 0e1e0000011c04200000fe4f0050fe060050fe0008030601f00001000000000000050d0904a1018501050d0922a1020942750195011500250181020951250a7507950181020501264006750c550d65110930350046462e95018102460a4a093126000a8102050d75089501150026ff00093081020948810209498102c0050d0922a1020942750195
0011: 1100000000000000000000
0012: 1200a30000000000000000
Feature | Report | Usage Page                | Usage                                      | Range     | Count | Bits | Value(s)
  b00e9 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  b00ea |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  b00eb |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  b00ec |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x5
  b00ed |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  b00ee |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x26
  b00ef |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x40
  b00f0 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x6
  b00f1 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x75
  b00f2 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xc
  b00f3 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x55
  b00f4 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xd
  b00f5 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x65
  b00f6 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x11
  b00f7 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  b00f8 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x30
  b00f9 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x35
  b00fa |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b00fb |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x46
  b00fc |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x46
  b00fd |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2e
  b00fe |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x95
  b00ff |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  b0100 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0101 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0102 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0103 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0104 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0105 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0106 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0107 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0108 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0109 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b010a |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b010b |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b010c |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b010d |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b010e |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b010f |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0110 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0111 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0112 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0113 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0114 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0115 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0116 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0117 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0118 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0119 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b011a |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b011b |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b011c |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b011d |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b011e |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b011f |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0120 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0121 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0122 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0123 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0124 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0125 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0126 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0127 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0128 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b0129 |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b012a |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  b012b |     11 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  c0000 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1e
  c0001 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  c0002 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  c0003 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  c0004 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1c
  c0005 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4
  c0006 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x20
  c0007 |     12 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0000 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1e
  d0001 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0002 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0003 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  d0004 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1c
  d0005 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4
  d0006 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x20
  d0007 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0008 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0009 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xfe
  d000a |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4f
  d000b |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d000c |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x50
  d000d |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xfe
  d000e |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x6
  d000f |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0010 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x50
  d0011 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xfe
  d0012 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  d0013 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x8
  d0014 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x3
  d0015 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x6
  d0016 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  d0017 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xf0
  d0018 |     13 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0000 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1e
  e0001 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0002 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0003 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0004 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1c
  e0005 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4
  e0006 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x20
  e0007 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0008 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0009 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xfe
  e000a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4f
  e000b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e000c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x50
  e000d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xfe
  e000e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x6
  e000f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0010 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x50
  e0011 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xfe
  e0012 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0013 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x8
  e0014 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x3
  e0015 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x6
  e0016 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0017 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xf0
  e0018 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0019 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e001a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e001b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e001c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e001d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e001e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e001f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0020 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x5
  e0021 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xd
  e0022 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e0023 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4
  e0024 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa1
  e0025 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0026 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x85
  e0027 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0028 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x5
  e0029 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xd
  e002a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e002b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x22
  e002c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa1
  e002d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e002e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e002f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x42
  e0030 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x75
  e0031 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0032 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x95
  e0033 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0034 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x15
  e0035 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0036 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x25
  e0037 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0038 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e0039 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e003a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e003b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x51
  e003c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x25
  e003d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa
  e003e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x75
  e003f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x7
  e0040 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x95
  e0041 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0042 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e0043 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e0044 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x5
  e0045 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0046 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x26
  e0047 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x40
  e0048 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x6
  e0049 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x75
  e004a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xc
  e004b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x55
  e004c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xd
  e004d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x65
  e004e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x11
  e004f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e0050 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x30
  e0051 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x35
  e0052 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0053 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x46
  e0054 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x46
  e0055 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2e
  e0056 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x95
  e0057 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0058 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e0059 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e005a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x46
  e005b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa
  e005c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x4a
  e005d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e005e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x31
  e005f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x26
  e0060 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e0061 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa
  e0062 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e0063 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e0064 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x5
  e0065 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xd
  e0066 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x75
  e0067 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x8
  e0068 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x95
  e0069 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e006a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x15
  e006b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e006c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x26
  e006d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xff
  e006e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
  e006f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e0070 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x30
  e0071 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e0072 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e0073 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e0074 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x48
  e0075 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e0076 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e0077 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e0078 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x49
  e0079 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x81
  e007a |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e007b |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xc0
  e007c |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x5
  e007d |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xd
  e007e |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e007f |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x22
  e0080 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa1
  e0081 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x2
  e0082 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x9
  e0083 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x42
  e0084 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x75
  e0085 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x1
  e0086 |     14 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x95
 110000 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110001 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110002 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110003 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110004 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110005 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110006 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110007 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110008 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 110009 |     17 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120000 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120001 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0xa3
 120002 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120003 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120004 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120005 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120006 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120007 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120008 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0
 120009 |     18 | Generic Desktop           | Undefined                                  | [ 0, 255] |     1 |   8  | 0x0

