2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:40,569 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,569 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,569 DEBUG:	usb 1-3: new high-speed USB device number 22 using xhci_hcd
2024-10-25 17:16:40,569 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,570 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,570 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,570 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,570 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,570 DEBUG:	usb 1-2: USB disconnect, device number 21
2024-10-25 17:16:40,570 DEBUG:	usb 1-3.1: new full-speed USB device number 23 using xhci_hcd
2024-10-25 17:16:40,570 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,570 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,570 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,570 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,570 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,570 DEBUG:	input: Microsoft X-Box 360 pad as /devices/pci0000:00/0000:00:08.1/0000:63:00.3/usb1/1-3/1-3.1/1-3.1:1.0/input/input30
2024-10-25 17:16:40,570 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,570 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,571 DEBUG:	input: Microsoft X-Box 360 pad 0 as /devices/virtual/input/input31
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: authenticated
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: associate with f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: RX AssocResp from f0:87:56:1b:c3:22 (capab=0x1911 status=0 aid=18)
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: associated
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: Limiting TX power to 23 (23 - 0) dBm as advertised by f0:87:56:1b:c3:22
2024-10-25 17:16:40,571 DEBUG:	wlp1s0: deauthenticating from f0:87:56:1b:c3:22 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-10-25 17:16:40,571 DEBUG:	PM: suspend entry (s2idle)
2024-10-25 17:16:40,571 DEBUG:	Filesystems sync: 0.031 seconds
2024-10-25 17:16:40,571 DEBUG:	usb 1-3: USB disconnect, device number 22
2024-10-25 17:16:40,571 DEBUG:	usb 1-3.1: USB disconnect, device number 23
2024-10-25 17:16:40,571 DEBUG:	xpad 1-3.1:1.0: xpad_try_sending_next_out_packet - usb_submit_urb failed with result -19
2024-10-25 17:16:40,572 DEBUG:	Freezing user space processes
2024-10-25 17:16:40,572 DEBUG:	Freezing user space processes completed (elapsed 0.001 seconds)
2024-10-25 17:16:40,572 DEBUG:	OOM killer disabled.
2024-10-25 17:16:40,572 DEBUG:	Freezing remaining freezable tasks
2024-10-25 17:16:40,572 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.219 seconds)
2024-10-25 17:16:40,572 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-10-25 17:16:40,572 DEBUG:	PM: suspend devices took 0.069 seconds
2024-10-25 17:16:40,572 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,572 DEBUG:	ACPI: EC: interrupt unblocked
2024-10-25 17:16:40,572 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FFD00000).
2024-10-25 17:16:40,572 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resuming...
2024-10-25 17:16:40,572 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resumed successfully!
2024-10-25 17:16:40,572 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,572 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,572 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,573 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,573 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,573 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-10-25 17:16:40,573 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-10-25 17:16:40,573 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-10-25 17:16:40,574 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-10-25 17:16:40,574 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-10-25 17:16:40,574 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-10-25 17:16:40,574 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-10-25 17:16:40,574 DEBUG:	[drm] ring gfx_32785.1.1 was added
2024-10-25 17:16:40,574 DEBUG:	[drm] ring compute_32785.2.2 was added
2024-10-25 17:16:40,574 DEBUG:	[drm] ring sdma_32785.3.3 was added
2024-10-25 17:16:40,574 DEBUG:	[drm] ring gfx_32785.1.1 ib test pass
2024-10-25 17:16:40,574 DEBUG:	[drm] ring compute_32785.2.2 ib test pass
2024-10-25 17:16:40,574 DEBUG:	[drm] ring sdma_32785.3.3 ib test pass
2024-10-25 17:16:40,574 DEBUG:	PM: resume devices took 0.402 seconds
2024-10-25 17:16:40,574 DEBUG:	OOM killer enabled.
2024-10-25 17:16:40,575 DEBUG:	Restarting tasks ... done.
2024-10-25 17:16:40,575 DEBUG:	random: crng reseeded on system resumption
2024-10-25 17:16:40,575 DEBUG:	PM: suspend exit
2024-10-25 17:16:40,575 DEBUG:	usb 1-2: new full-speed USB device number 24 using xhci_hcd
2024-10-25 17:16:40,575 DEBUG:	usb 1-2: New USB device found, idVendor=2808, idProduct=9338, bcdDevice= 1.00
2024-10-25 17:16:40,575 DEBUG:	usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,575 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,575 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,575 DEBUG:	usb 1-3: new high-speed USB device number 25 using xhci_hcd
2024-10-25 17:16:40,575 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,575 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,575 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,575 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,575 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,576 DEBUG:	usb 1-2: USB disconnect, device number 24
2024-10-25 17:16:40,576 DEBUG:	usb 1-3.1: new full-speed USB device number 26 using xhci_hcd
2024-10-25 17:16:40,576 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,576 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,576 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,576 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,576 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,576 DEBUG:	input: Microsoft X-Box 360 pad as /devices/pci0000:00/0000:00:08.1/0000:63:00.3/usb1/1-3/1-3.1/1-3.1:1.0/input/input32
2024-10-25 17:16:40,576 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,576 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,576 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,576 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,576 DEBUG:	wlp1s0: authenticated
2024-10-25 17:16:40,576 DEBUG:	wlp1s0: associate with f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,577 DEBUG:	wlp1s0: RX AssocResp from f0:87:56:1b:c3:22 (capab=0x1911 status=0 aid=18)
2024-10-25 17:16:40,577 DEBUG:	wlp1s0: associated
2024-10-25 17:16:40,577 DEBUG:	wlp1s0: Limiting TX power to 23 (23 - 0) dBm as advertised by f0:87:56:1b:c3:22
2024-10-25 17:16:40,577 DEBUG:	input: Microsoft X-Box 360 pad 0 as /devices/virtual/input/input33
2024-10-25 17:16:40,577 DEBUG:	wlp1s0: deauthenticating from f0:87:56:1b:c3:22 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-10-25 17:16:40,577 DEBUG:	PM: suspend entry (s2idle)
2024-10-25 17:16:40,577 DEBUG:	usb 1-3: USB disconnect, device number 25
2024-10-25 17:16:40,577 DEBUG:	usb 1-3.1: USB disconnect, device number 26
2024-10-25 17:16:40,577 DEBUG:	xpad 1-3.1:1.0: xpad_try_sending_next_out_packet - usb_submit_urb failed with result -19
2024-10-25 17:16:40,577 DEBUG:	Filesystems sync: 0.021 seconds
2024-10-25 17:16:40,577 DEBUG:	Freezing user space processes
2024-10-25 17:16:40,577 DEBUG:	Freezing user space processes completed (elapsed 0.002 seconds)
2024-10-25 17:16:40,577 DEBUG:	OOM killer disabled.
2024-10-25 17:16:40,577 DEBUG:	Freezing remaining freezable tasks
2024-10-25 17:16:40,578 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.211 seconds)
2024-10-25 17:16:40,578 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-10-25 17:16:40,578 DEBUG:	PM: suspend devices took 0.073 seconds
2024-10-25 17:16:40,578 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,578 DEBUG:	ACPI: EC: interrupt unblocked
2024-10-25 17:16:40,578 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FFD00000).
2024-10-25 17:16:40,578 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resuming...
2024-10-25 17:16:40,578 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resumed successfully!
2024-10-25 17:16:40,578 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,578 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,578 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,578 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,578 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,578 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-10-25 17:16:40,579 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-10-25 17:16:40,579 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-10-25 17:16:40,580 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-10-25 17:16:40,580 DEBUG:	[drm] ring gfx_32785.1.1 was added
2024-10-25 17:16:40,580 DEBUG:	[drm] ring compute_32785.2.2 was added
2024-10-25 17:16:40,580 DEBUG:	[drm] ring sdma_32785.3.3 was added
2024-10-25 17:16:40,580 DEBUG:	[drm] ring gfx_32785.1.1 ib test pass
2024-10-25 17:16:40,580 DEBUG:	[drm] ring compute_32785.2.2 ib test pass
2024-10-25 17:16:40,580 DEBUG:	[drm] ring sdma_32785.3.3 ib test pass
2024-10-25 17:16:40,580 DEBUG:	PM: resume devices took 0.399 seconds
2024-10-25 17:16:40,580 DEBUG:	OOM killer enabled.
2024-10-25 17:16:40,580 DEBUG:	Restarting tasks ... done.
2024-10-25 17:16:40,580 DEBUG:	random: crng reseeded on system resumption
2024-10-25 17:16:40,580 DEBUG:	PM: suspend exit
2024-10-25 17:16:40,580 DEBUG:	usb 1-2: new full-speed USB device number 27 using xhci_hcd
2024-10-25 17:16:40,580 DEBUG:	usb 1-2: New USB device found, idVendor=2808, idProduct=9338, bcdDevice= 1.00
2024-10-25 17:16:40,580 DEBUG:	usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,581 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,581 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,581 DEBUG:	usb 1-3: new high-speed USB device number 28 using xhci_hcd
2024-10-25 17:16:40,581 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,581 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,581 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,581 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,581 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,581 DEBUG:	usb 1-2: USB disconnect, device number 27
2024-10-25 17:16:40,581 DEBUG:	usb 1-3.1: new full-speed USB device number 29 using xhci_hcd
2024-10-25 17:16:40,581 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,581 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,581 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,581 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,582 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,582 DEBUG:	input: Microsoft X-Box 360 pad as /devices/pci0000:00/0000:00:08.1/0000:63:00.3/usb1/1-3/1-3.1/1-3.1:1.0/input/input34
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: authenticated
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: associate with f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: RX AssocResp from f0:87:56:1b:c3:22 (capab=0x1911 status=0 aid=18)
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: associated
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: Limiting TX power to 23 (23 - 0) dBm as advertised by f0:87:56:1b:c3:22
2024-10-25 17:16:40,582 DEBUG:	input: Microsoft X-Box 360 pad 0 as /devices/virtual/input/input35
2024-10-25 17:16:40,582 DEBUG:	wlp1s0: deauthenticating from f0:87:56:1b:c3:22 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-10-25 17:16:40,582 DEBUG:	PM: suspend entry (s2idle)
2024-10-25 17:16:40,583 DEBUG:	usb 1-3: USB disconnect, device number 28
2024-10-25 17:16:40,583 DEBUG:	usb 1-3.1: USB disconnect, device number 29
2024-10-25 17:16:40,583 DEBUG:	xpad 1-3.1:1.0: xpad_try_sending_next_out_packet - usb_submit_urb failed with result -19
2024-10-25 17:16:40,583 DEBUG:	Filesystems sync: 0.023 seconds
2024-10-25 17:16:40,583 DEBUG:	Freezing user space processes
2024-10-25 17:16:40,583 DEBUG:	Freezing user space processes completed (elapsed 0.024 seconds)
2024-10-25 17:16:40,583 DEBUG:	OOM killer disabled.
2024-10-25 17:16:40,583 DEBUG:	Freezing remaining freezable tasks
2024-10-25 17:16:40,583 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.212 seconds)
2024-10-25 17:16:40,583 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-10-25 17:16:40,583 DEBUG:	PM: suspend devices took 0.068 seconds
2024-10-25 17:16:40,583 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,583 DEBUG:	ACPI: EC: interrupt unblocked
2024-10-25 17:16:40,583 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FFD00000).
2024-10-25 17:16:40,583 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resuming...
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: amdgpu: SMU is resumed successfully!
2024-10-25 17:16:40,584 DEBUG:	iwlwifi 0000:01:00.0: WRT: Invalid buffer destination
2024-10-25 17:16:40,584 DEBUG:	iwlwifi 0000:01:00.0: WFPM_UMAC_PD_NOTIFICATION: 0x20
2024-10-25 17:16:40,584 DEBUG:	iwlwifi 0000:01:00.0: WFPM_LMAC2_PD_NOTIFICATION: 0x1f
2024-10-25 17:16:40,584 DEBUG:	iwlwifi 0000:01:00.0: WFPM_AUTH_KEY_0: 0x90
2024-10-25 17:16:40,584 DEBUG:	iwlwifi 0000:01:00.0: CNVI_SCU_SEQ_DATA_DW9: 0x0
2024-10-25 17:16:40,584 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-10-25 17:16:40,584 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-10-25 17:16:40,584 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-10-25 17:16:40,585 DEBUG:	amdgpu 0000:63:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-10-25 17:16:40,585 DEBUG:	[drm] ring gfx_32785.1.1 was added
2024-10-25 17:16:40,585 DEBUG:	[drm] ring compute_32785.2.2 was added
2024-10-25 17:16:40,585 DEBUG:	[drm] ring sdma_32785.3.3 was added
2024-10-25 17:16:40,585 DEBUG:	[drm] ring gfx_32785.1.1 ib test pass
2024-10-25 17:16:40,585 DEBUG:	[drm] ring compute_32785.2.2 ib test pass
2024-10-25 17:16:40,585 DEBUG:	[drm] ring sdma_32785.3.3 ib test pass
2024-10-25 17:16:40,586 DEBUG:	PM: resume devices took 0.402 seconds
2024-10-25 17:16:40,586 DEBUG:	OOM killer enabled.
2024-10-25 17:16:40,586 DEBUG:	Restarting tasks ... done.
2024-10-25 17:16:40,586 DEBUG:	random: crng reseeded on system resumption
2024-10-25 17:16:40,586 DEBUG:	PM: suspend exit
2024-10-25 17:16:40,586 DEBUG:	usb 1-2: new full-speed USB device number 30 using xhci_hcd
2024-10-25 17:16:40,586 DEBUG:	usb 1-2: New USB device found, idVendor=2808, idProduct=9338, bcdDevice= 1.00
2024-10-25 17:16:40,586 DEBUG:	usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,586 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,586 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,586 DEBUG:	usb 1-3: new high-speed USB device number 31 using xhci_hcd
2024-10-25 17:16:40,586 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,586 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,587 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,587 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,587 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,587 DEBUG:	usb 1-2: USB disconnect, device number 30
2024-10-25 17:16:40,587 DEBUG:	usb 1-3.1: new full-speed USB device number 32 using xhci_hcd
2024-10-25 17:16:40,587 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,587 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,587 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,587 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,587 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,587 DEBUG:	input: Microsoft X-Box 360 pad as /devices/pci0000:00/0000:00:08.1/0000:63:00.3/usb1/1-3/1-3.1/1-3.1:1.0/input/input36
2024-10-25 17:16:40,587 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,587 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,587 DEBUG:	wlp1s0: authenticate with f0:87:56:1b:c3:22 (local address=b2:c5:e1:72:b3:c7)
2024-10-25 17:16:40,587 DEBUG:	wlp1s0: send auth to f0:87:56:1b:c3:22 (try 1/3)
2024-10-25 17:16:40,588 DEBUG:	input: Microsoft X-Box 360 pad 0 as /devices/virtual/input/input37
2024-10-25 17:16:40,588 DEBUG:	wlp1s0: authenticated
2024-10-25 17:16:40,588 DEBUG:	wlp1s0: associate with f0:87:56:1b:c3:22 (try 1/3)
