SSDT @ 0x0000000000000000
    51F0: 00 00 00 79 00 11 14 0A 11 82 0C 00 7F 08 08 04  ...y............
    5200: B0 02 01 C0 00 00 00 00 79 00 11 14 0A 11 82 0C  ........y.......
    5210: 00 7F 08 00 04 B0 02 01 C0 00 00 00 00 79 00 11  .............y..
    5220: 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    5230: 00 00 79 00 11 14 0A 11 82 0C 00 7F 08 10 04 B3  ..y.............
    5240: 02 01 C0 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .......y........
    5250: 7F 08 08 04 B3 02 01 C0 00 00 00 00 79 00 11 14  ............y...
    5260: 0A 11 82 0C 00 7F 08 00 04 B3 02 01 C0 00 00 00  ................
    5270: 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00  .y..............
    5280: 00 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00  ......y.........
    5290: 00 00 00 00 00 00 00 00 00 00 00 79 00 11 14 0A  ...........y....
    52A0: 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    52B0: 79 00 11 14 0A 11 82 0C 00 7F 40 00 04 E7 00 00  y.........@.....
    52C0: 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 7F 40  .....y.........@
    52D0: 00 04 E8 00 00 00 00 00 00 00 79 00 11 14 0A 11  ..........y.....
    52E0: 82 0C 00 7F 02 00 04 B4 02 01 C0 00 00 00 00 79  ...............y
    52F0: 00 11 14 0A 11 82 0C 00 7F 01 00 04 B1 02 01 C0  ................
    5300: 00 00 00 00 79 00 0C 01 00 00 00 11 14 0A 11 82  ....y...........
    5310: 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00  ..............y.
    5320: 11 14 0A 11 82 0C 00 7F 08 18 04 B3 02 01 C0 00  ................
    5330: 00 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00  ...y............
    5340: 00 00 00 00 00 00 00 00 79 00 0C 90 01 00 00 0C  ........y.......
    5350: E5 0C 00 00 14 C9 12 00 00 4E 46 50 43 00 86 5C  .........NFPC..\
    5360: 2F 03 5F 53 42 5F 50 4C 54 46 43 30 30 30 0A 85  /._SB_PLTFC000..
    5370: 86 5C 2F 03 5F 53 42 5F 50 4C 54 46 43 30 30 31  .\/._SB_PLTFC001
    5380: 0A 85 86 5C 2F 03 5F 53 42 5F 50 4C 54 46 43 30  ...\/._SB_PLTFC0
    5390: 30 32 0A 85 86 5C 2F 03 5F 53 42 5F 50 4C 54 46  02...\/._SB_PLTF
    53A0: 43 30 30 33 0A 85 86 5C 2F 03 5F 53 42 5F 50 4C  C003...\/._SB_PL
    53B0: 54 46 43 30 30 34 0A 85 86 5C 2F 03 5F 53 42 5F  TFC004...\/._SB_
    53C0: 50 4C 54 46 43 30 30 35 0A 85 86 5C 2F 03 5F 53  PLTFC005...\/._S
    53D0: 42 5F 50 4C 54 46 43 30 30 36 0A 85 86 5C 2F 03  B_PLTFC006...\/.
    53E0: 5F 53 42 5F 50 4C 54 46 43 30 30 37 0A 85 86 5C  _SB_PLTFC007...\
    53F0: 2F 03 5F 53 42 5F 50 4C 54 46 43 30 30 38 0A 85  /._SB_PLTFC008..
    5400: 86 5C 2F 03 5F 53 42 5F 50 4C 54 46 43 30 30 39  .\/._SB_PLTFC009
    5410: 0A 85 86 5C 2F 03 5F 53 42 5F 50 4C 54 46 43 30  ...\/._SB_PLTFC0
    5420: 30 41 0A 85 86 5C 2F 03 5F 53 42 5F 50 4C 54 46  0A...\/._SB_PLTF
    5430: 43 30 30 42 0A 85 86 5C 2F 03 5F 53 42 5F 50 4C  C00B...\/._SB_PL
    5440: 54 46 43 30 30 43 0A 85 86 5C 2F 03 5F 53 42 5F  TFC00C...\/._SB_
    5450: 50 4C 54 46 43 30 30 44 0A 85 86 5C 2F 03 5F 53  PLTFC00D...\/._S
    5460: 42 5F 50 4C 54 46 43 30 30 45 0A 85 86 5C 2F 03  B_PLTFC00E...\/.
    5470: 5F 53 42 5F 50 4C 54 46 43 30 30 46 0A 85        _SB_PLTFC00F..

SSDT @ 0x0000000000000000
    0000: 53 53 44 54 08 06 00 00 02 10 41 4D 44 00 00 00  SSDT......AMD...
    0010: 54 4F 55 43 48 50 41 44 01 00 00 00 49 4E 54 4C  TOUCHPAD....INTL
    0020: 31 03 22 20 A0 48 42 00 15 5C 4D 31 31 35 03 00  1." .HB..\M115..
    0030: 15 5C 4D 31 31 36 0E 00 15 5C 4D 31 31 37 0E 00  .\M116...\M117..
    0040: 15 5C 4D 31 31 38 0E 00 15 5C 4D 31 31 39 0E 00  .\M118...\M119..
    0050: 15 5C 4D 31 32 30 0E 00 15 5C 4D 30 33 37 06 00  .\M120...\M037..
    0060: 15 5C 4D 32 32 37 06 00 15 5C 4D 33 32 39 06 00  .\M227...\M329..
    0070: 15 5C 4D 33 32 41 06 00 15 5C 4D 33 32 42 06 00  .\M32A...\M32B..
    0080: 15 5C 4D 33 33 30 06 00 15 5C 4D 30 38 32 05 00  .\M330...\M082..
    0090: 15 5C 4D 30 38 33 05 00 15 5C 4D 30 38 34 05 00  .\M083...\M084..
    00A0: 15 5C 4D 30 38 35 05 00 15 5C 4D 32 32 31 05 00  .\M085...\M221..
    00B0: 15 5C 4D 30 38 36 05 00 15 5C 4D 32 32 39 05 00  .\M086...\M229..
    00C0: 15 5C 4D 32 33 31 05 00 15 5C 4D 32 33 35 05 00  .\M231...\M235..
    00D0: 15 5C 4D 32 33 33 05 00 15 5C 4D 30 38 37 05 00  .\M233...\M087..
    00E0: 15 5C 4D 30 38 38 05 00 15 5C 4D 30 38 39 05 00  .\M088...\M089..
    00F0: 15 5C 4D 30 39 30 05 00 15 5C 4D 30 39 31 05 00  .\M090...\M091..
    0100: 15 5C 4D 30 39 32 05 00 15 5C 4D 30 39 33 05 00  .\M092...\M093..
    0110: 15 5C 4D 30 39 34 05 00 15 5C 4D 30 39 35 05 00  .\M094...\M095..
    0120: 15 5C 4D 30 39 36 05 00 15 5C 4D 30 39 37 05 00  .\M096...\M097..
    0130: 15 5C 4D 30 39 38 05 00 15 5C 4D 30 39 39 05 00  .\M098...\M099..
    0140: 15 5C 4D 31 30 30 05 00 15 5C 4D 31 30 31 05 00  .\M100...\M101..
    0150: 15 5C 4D 31 30 32 05 00 15 5C 4D 31 30 33 05 00  .\M102...\M103..
    0160: 15 5C 4D 31 30 34 05 00 15 5C 4D 31 30 35 05 00  .\M104...\M105..
    0170: 15 5C 4D 31 30 36 05 00 15 5C 4D 31 30 37 05 00  .\M106...\M107..
    0180: 15 5C 4D 31 32 38 05 00 15 5C 4D 31 30 38 05 00  .\M128...\M108..
    0190: 15 5C 4D 31 30 39 05 00 15 5C 4D 31 31 30 05 00  .\M109...\M110..
    01A0: 15 5C 4D 31 32 32 05 00 15 5C 4D 31 33 31 05 00  .\M122...\M131..
    01B0: 15 5C 4D 31 33 32 05 00 15 5C 4D 32 32 36 05 00  .\M132...\M226..
    01C0: 15 5C 4D 31 33 33 05 00 15 5C 4D 31 33 34 05 00  .\M133...\M134..
    01D0: 15 5C 4D 31 33 35 05 00 15 5C 4D 31 33 36 05 00  .\M135...\M136..
    01E0: 15 5C 4D 32 32 30 05 00 15 5C 4D 30 34 36 01 00  .\M220...\M046..
    01F0: 15 5C 4D 30 34 37 01 00 15 5C 4D 32 35 31 05 00  .\M047...\M251..
    0200: 15 5C 4D 33 31 30 05 00 15 5C 4D 33 31 43 05 00  .\M310...\M31C..
    0210: 15 5C 4D 33 32 30 05 00 15 5C 4D 33 32 31 05 00  .\M320...\M321..
    0220: 15 5C 4D 33 32 32 05 00 15 5C 4D 33 32 33 05 00  .\M322...\M323..
    0230: 15 5C 4D 33 32 34 05 00 15 5C 4D 33 32 35 05 00  .\M324...\M325..
    0240: 15 5C 4D 33 32 36 05 00 15 5C 4D 33 32 37 05 00  .\M326...\M327..
    0250: 15 5C 4D 33 32 38 05 00 15 5C 4D 32 38 30 05 00  .\M328...\M280..
    0260: 15 5C 4D 32 39 30 05 00 15 5C 4D 33 37 38 05 00  .\M290...\M378..
    0270: 15 5C 4D 33 37 39 05 00 15 5C 4D 33 38 30 05 00  .\M379...\M380..
    0280: 15 5C 4D 33 38 31 05 00 15 5C 4D 33 38 32 05 00  .\M381...\M382..
    0290: 15 5C 4D 33 38 33 05 00 15 5C 4D 33 38 34 05 00  .\M383...\M384..
    02A0: 15 5C 4D 33 38 35 05 00 15 5C 4D 33 38 36 05 00  .\M385...\M386..
    02B0: 15 5C 4D 33 38 37 05 00 15 5C 4D 33 38 38 05 00  .\M387...\M388..
    02C0: 15 5C 4D 33 38 39 05 00 15 5C 4D 33 39 30 05 00  .\M389...\M390..
    02D0: 15 5C 4D 33 39 31 05 00 15 5C 4D 33 39 32 05 00  .\M391...\M392..
    02E0: 15 5C 4D 33 33 31 05 00 15 5C 4D 36 32 30 05 00  .\M331...\M620..
    02F0: 15 5C 4D 34 30 34 03 00 15 5C 4D 34 30 38 09 00  .\M404...\M408..
    0300: 15 5C 4D 34 31 34 05 00 15 5C 4D 34 34 34 05 00  .\M414...\M444..
    0310: 15 5C 4D 34 35 33 05 00 15 5C 4D 34 35 34 05 00  .\M453...\M454..
    0320: 15 5C 4D 34 35 35 05 00 15 5C 4D 34 35 36 05 00  .\M455...\M456..
    0330: 15 5C 4D 34 35 37 05 00 15 5C 4D 34 34 39 05 00  .\M457...\M449..
    0340: 15 5C 4D 34 43 30 05 00 15 5C 4D 32 33 41 05 00  .\M4C0...\M23A..
    0350: 15 5C 4D 34 46 30 05 00 15 5C 4D 36 31 30 05 00  .\M4F0...\M610..
    0360: 15 5C 4D 32 39 41 05 00 15 5C 4D 36 33 31 05 00  .\M29A...\M631..
    0370: 15 5C 4D 36 35 32 05 00 15 5C 4D 30 35 30 06 00  .\M652...\M050..
    0380: 15 5C 4D 30 35 31 06 00 15 5C 4D 30 35 32 06 00  .\M051...\M052..
    0390: 15 5C 4D 30 35 33 06 00 15 5C 4D 30 35 34 06 00  .\M053...\M054..
    03A0: 15 5C 4D 30 35 35 06 00 15 5C 4D 30 35 36 06 00  .\M055...\M056..
    03B0: 15 5C 4D 30 35 37 06 00 15 5C 4D 30 35 38 06 00  .\M057...\M058..
    03C0: 15 5C 4D 30 35 39 06 00 15 5C 4D 30 36 32 06 00  .\M059...\M062..
    03D0: 15 5C 4D 30 36 38 06 00 15 5C 4D 30 36 39 06 00  .\M068...\M069..
    03E0: 15 5C 4D 30 37 30 06 00 15 5C 4D 30 37 31 06 00  .\M070...\M071..
    03F0: 15 5C 4D 30 37 32 06 00 15 5C 4D 30 37 34 06 00  .\M072...\M074..
    0400: 15 5C 4D 30 37 35 06 00 15 5C 4D 30 37 36 06 00  .\M075...\M076..
    0410: 15 5C 4D 30 37 37 06 00 15 5C 4D 30 37 38 06 00  .\M077...\M078..
    0420: 15 5C 4D 30 37 39 06 00 15 5C 4D 30 38 30 06 00  .\M079...\M080..
    0430: 15 5C 4D 30 38 31 06 00 15 5C 4D 31 32 37 06 00  .\M081...\M127..
    0440: 15 5C 2E 5F 53 42 5F 49 32 43 42 06 00 10 4A 1B  .\._SB_I2CB...J.
    0450: 5C 2E 5F 53 42 5F 49 32 43 42 5B 82 4C 1A 54 50  \._SB_I2CB[.L.TP
    0460: 44 44 08 5F 48 49 44 0C 41 D0 0C 50 08 5F 43 49  DD._HID.A..P._CI
    0470: 44 0D 50 4E 50 30 43 35 30 00 08 5F 55 49 44 01  D.PNP0C50.._UID.
    0480: 08 54 50 53 50 0C 80 1A 06 00 08 54 50 49 4E 0B  .TPSP......TPIN.
    0490: 08 00 08 54 50 53 4C 0B 2C 00 08 54 50 48 41 0B  ...TPSL.,..TPHA.
    04A0: 20 00 08 52 42 55 46 11 45 04 0A 41 8E 19 00 01   ..RBUF.E..A....
    04B0: 00 01 02 00 00 01 06 00 80 1A 06 00 2C 00 5C 5F  ............,.\_
    04C0: 53 42 2E 49 32 43 42 00 8C 20 00 01 00 01 00 12  SB.I2CB.. ......
    04D0: 00 01 00 00 00 00 17 00 00 19 00 23 00 00 00 08  ...........#....
    04E0: 00 5C 5F 53 42 2E 47 50 49 4F 00 79 00 14 4E 06  .\_SB.GPIO.y..N.
    04F0: 5F 43 52 53 00 8B 5E 52 42 55 46 0A 10 54 54 53  _CRS..^RBUF..TTS
    0500: 4C 8A 5E 52 42 55 46 0A 0C 54 54 53 50 8B 5E 52  L.^RBUF..TTSP.^R
    0510: 42 55 46 0A 33 54 54 49 4E A0 13 92 93 54 50 53  BUF.3TTIN....TPS
    0520: 4C 0B FF FF 70 54 50 53 4C 54 54 53 4C A0 15 92  L...pTPSLTTSL...
    0530: 93 54 50 53 50 0C FF FF FF FF 70 54 50 53 50 54  .TPSP.....pTPSPT
    0540: 54 53 50 A0 13 92 93 54 50 49 4E 0B FF FF 70 54  TSP....TPIN...pT
    0550: 50 49 4E 54 54 49 4E A4 52 42 55 46 14 08 5F 53  PINTTIN.RBUF.._S
    0560: 54 41 00 A4 00 14 06 5F 44 53 57 03 14 06 5F 50  TA....._DSW..._P
    0570: 53 30 00 14 06 5F 50 53 33 00 14 4D 08 5F 44 53  S0..._PS3..M._DS
    0580: 4D 0C 08 5F 54 5F 31 00 08 5F 54 5F 30 00 A0 42  M.._T_1.._T_0..B
    0590: 07 93 68 11 13 0A 10 F7 F6 DF 3C 67 42 55 45 AD  ..h.......<gBUE.
    05A0: 05 B3 0A 3D 89 38 DE A2 49 05 01 70 99 6A 00 5F  ...=.8..I..p.j._
    05B0: 54 5F 30 A0 27 93 5F 54 5F 30 00 A2 1F 01 70 99  T_0.'._T_0....p.
    05C0: 69 00 5F 54 5F 31 A0 0C 93 5F 54 5F 31 01 A4 11  i._T_1..._T_1...
    05D0: 03 01 03 A1 06 A4 11 03 01 00 A5 A1 24 A0 1E 93  ............$...
    05E0: 5F 54 5F 30 01 70 0A 20 60 A0 10 92 93 54 50 48  _T_0.p. `....TPH
    05F0: 41 0B FF FF 70 54 50 48 41 60 A4 60 A1 03 A4 00  A...pTPHA`.`....
    0600: A5 A1 06 A4 11 03 01 00                          ........

FACP @ 0x0000000000000000
    0000: 46 41 43 50 14 01 00 00 06 8C 41 4C 41 53 4B 41  FACP......ALASKA
    0010: 41 20 4D 20 49 20 00 00 09 20 07 01 41 4D 49 20  A M I ... ..AMI 
    0020: 13 00 01 00 00 90 FA 95 00 50 D7 95 00 02 09 00  .........P......
    0030: B2 00 00 00 A0 A1 00 00 00 08 00 00 00 00 00 00  ................
    0040: 04 08 00 00 00 00 00 00 B4 00 00 00 08 08 00 00  ................
    0050: 20 08 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
    0060: 65 00 E9 03 00 04 10 00 01 03 0D 00 32 02 00 00  e...........2...
    0070: BD C5 20 00 01 08 00 00 B2 00 00 00 00 00 00 00  .. .............
    0080: BE 00 00 04 00 00 00 00 00 00 00 00 00 50 D7 95  .............P..
    0090: 00 00 00 00 01 20 00 02 00 08 00 00 00 00 00 00  ..... ..........
    00A0: 01 00 00 02 00 00 00 00 00 00 00 00 01 10 00 02  ................
    00B0: 04 08 00 00 00 00 00 00 01 00 00 02 00 00 00 00  ................
    00C0: 00 00 00 00 01 08 00 01 B4 00 00 00 00 00 00 00  ................
    00D0: 01 20 00 03 08 08 00 00 00 00 00 00 01 40 00 01  . ...........@..
    00E0: 20 08 00 00 00 00 00 00 01 00 00 01 00 00 00 00   ...............
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 00 00 00                                      ....

FPDT @ 0x0000000000000000
    0000: 46 50 44 54 44 00 00 00 01 92 41 4C 41 53 4B 41  FPDTD.....ALASKA
    0010: 41 20 4D 20 49 20 00 00 09 20 07 01 41 4D 49 20  A M I ... ..AMI 
    0020: 13 00 00 01 00 00 10 01 00 00 00 00 00 C0 CE 95  ................
    0030: 00 00 00 00 01 00 10 01 00 00 00 00 00 30 D0 95  .............0..
    0040: 00 00 00 00                                      ....

SSDT @ 0x0000000000000000
    0000: 53 53 44 54 E7 0C 00 00 02 48 41 4D 44 00 00 00  SSDT.....HAMD...
    0010: 57 77 61 6E 53 73 64 74 01 00 00 00 49 4E 54 4C  WwanSsdt....INTL
    0020: 31 03 22 20 A0 46 50 00 15 5C 4D 30 30 30 08 01  1." .FP..\M000..
    0030: 15 5C 4D 30 31 37 08 06 15 5C 4D 30 31 38 08 07  .\M017...\M018..
    0040: 15 5C 4D 30 32 30 08 05 15 5C 4D 31 31 35 03 00  .\M020...\M115..
    0050: 15 5C 4D 31 31 36 0E 00 15 5C 4D 31 31 37 0E 00  .\M116...\M117..
    0060: 15 5C 4D 31 31 38 0E 00 15 5C 4D 31 31 39 0E 00  .\M118...\M119..
    0070: 15 5C 4D 31 32 30 0E 00 15 5C 4D 30 33 37 06 00  .\M120...\M037..
    0080: 15 5C 4D 32 32 37 06 00 15 5C 4D 33 32 39 06 00  .\M227...\M329..
    0090: 15 5C 4D 33 32 41 06 00 15 5C 4D 33 32 42 06 00  .\M32A...\M32B..
    00A0: 15 5C 4D 33 33 30 06 00 15 5C 4D 30 38 32 05 00  .\M330...\M082..
    00B0: 15 5C 4D 30 38 33 05 00 15 5C 4D 30 38 34 05 00  .\M083...\M084..
    00C0: 15 5C 4D 30 38 35 05 00 15 5C 4D 32 32 31 05 00  .\M085...\M221..
    00D0: 15 5C 4D 30 38 36 05 00 15 5C 4D 32 32 39 05 00  .\M086...\M229..
    00E0: 15 5C 4D 32 33 31 05 00 15 5C 4D 32 33 35 05 00  .\M231...\M235..
    00F0: 15 5C 4D 32 33 33 05 00 15 5C 4D 30 38 37 05 00  .\M233...\M087..
    0100: 15 5C 4D 30 38 38 05 00 15 5C 4D 30 38 39 05 00  .\M088...\M089..
    0110: 15 5C 4D 30 39 30 05 00 15 5C 4D 30 39 31 05 00  .\M090...\M091..
    0120: 15 5C 4D 30 39 32 05 00 15 5C 4D 30 39 33 05 00  .\M092...\M093..
    0130: 15 5C 4D 30 39 34 05 00 15 5C 4D 30 39 35 05 00  .\M094...\M095..
    0140: 15 5C 4D 30 39 36 05 00 15 5C 4D 30 39 37 05 00  .\M096...\M097..
    0150: 15 5C 4D 30 39 38 05 00 15 5C 4D 30 39 39 05 00  .\M098...\M099..
    0160: 15 5C 4D 31 30 30 05 00 15 5C 4D 31 30 31 05 00  .\M100...\M101..
    0170: 15 5C 4D 31 30 32 05 00 15 5C 4D 31 30 33 05 00  .\M102...\M103..
    0180: 15 5C 4D 31 30 34 05 00 15 5C 4D 31 30 35 05 00  .\M104...\M105..
    0190: 15 5C 4D 31 30 36 05 00 15 5C 4D 31 30 37 05 00  .\M106...\M107..
    01A0: 15 5C 4D 31 32 38 05 00 15 5C 4D 31 30 38 05 00  .\M128...\M108..
    01B0: 15 5C 4D 31 30 39 05 00 15 5C 4D 31 31 30 05 00  .\M109...\M110..
    01C0: 15 5C 4D 31 32 32 05 00 15 5C 4D 31 33 31 05 00  .\M122...\M131..
    01D0: 15 5C 4D 31 33 32 05 00 15 5C 4D 32 32 36 05 00  .\M132...\M226..
    01E0: 15 5C 4D 31 33 33 05 00 15 5C 4D 31 33 34 05 00  .\M133...\M134..
    01F0: 15 5C 4D 31 33 35 05 00 15 5C 4D 31 33 36 05 00  .\M135...\M136..
    0200: 15 5C 4D 32 32 30 05 00 15 5C 4D 30 34 36 01 00  .\M220...\M046..
    0210: 15 5C 4D 30 34 37 01 00 15 5C 4D 32 35 31 05 00  .\M047...\M251..
    0220: 15 5C 4D 33 31 30 05 00 15 5C 4D 33 31 43 05 00  .\M310...\M31C..
    0230: 15 5C 4D 33 32 30 05 00 15 5C 4D 33 32 31 05 00  .\M320...\M321..
    0240: 15 5C 4D 33 32 32 05 00 15 5C 4D 33 32 33 05 00  .\M322...\M323..
    0250: 15 5C 4D 33 32 34 05 00 15 5C 4D 33 32 35 05 00  .\M324...\M325..
    0260: 15 5C 4D 33 32 36 05 00 15 5C 4D 33 32 37 05 00  .\M326...\M327..
    0270: 15 5C 4D 33 32 38 05 00 15 5C 4D 32 38 30 05 00  .\M328...\M280..
    0280: 15 5C 4D 32 39 30 05 00 15 5C 4D 33 37 38 05 00  .\M290...\M378..
    0290: 15 5C 4D 33 37 39 05 00 15 5C 4D 33 38 30 05 00  .\M379...\M380..
    02A0: 15 5C 4D 33 38 31 05 00 15 5C 4D 33 38 32 05 00  .\M381...\M382..
    02B0: 15 5C 4D 33 38 33 05 00 15 5C 4D 33 38 34 05 00  .\M383...\M384..
    02C0: 15 5C 4D 33 38 35 05 00 15 5C 4D 33 38 36 05 00  .\M385...\M386..
    02D0: 15 5C 4D 33 38 37 05 00 15 5C 4D 33 38 38 05 00  .\M387...\M388..
    02E0: 15 5C 4D 33 38 39 05 00 15 5C 4D 33 39 30 05 00  .\M389...\M390..
    02F0: 15 5C 4D 33 39 31 05 00 15 5C 4D 33 39 32 05 00  .\M391...\M392..
    0300: 15 5C 4D 33 33 31 05 00 15 5C 4D 36 32 30 05 00  .\M331...\M620..
    0310: 15 5C 4D 34 30 32 08 03 15 5C 4D 34 30 34 03 00  .\M402...\M404..
    0320: 15 5C 4D 34 30 38 09 00 15 5C 4D 34 31 34 05 00  .\M408...\M414..
    0330: 15 5C 4D 34 32 39 08 07 15 5C 4D 34 34 34 05 00  .\M429...\M444..
    0340: 15 5C 4D 34 35 33 05 00 15 5C 4D 34 35 34 05 00  .\M453...\M454..
    0350: 15 5C 4D 34 35 35 05 00 15 5C 4D 34 35 36 05 00  .\M455...\M456..
    0360: 15 5C 4D 34 35 37 05 00 15 5C 4D 34 36 30 08 07  .\M457...\M460..
    0370: 15 5C 4D 34 34 39 05 00 15 5C 4D 34 43 30 05 00  .\M449...\M4C0..
    0380: 15 5C 4D 32 33 41 05 00 15 5C 4D 34 46 30 05 00  .\M23A...\M4F0..
    0390: 15 5C 4D 36 31 30 05 00 15 5C 4D 32 39 41 05 00  .\M610...\M29A..
    03A0: 15 5C 4D 36 33 31 05 00 15 5C 4D 36 35 32 05 00  .\M631...\M652..
    03B0: 15 5C 4D 30 35 30 06 00 15 5C 4D 30 35 31 06 00  .\M050...\M051..
    03C0: 15 5C 4D 30 35 32 06 00 15 5C 4D 30 35 33 06 00  .\M052...\M053..
    03D0: 15 5C 4D 30 35 34 06 00 15 5C 4D 30 35 35 06 00  .\M054...\M055..
    03E0: 15 5C 4D 30 35 36 06 00 15 5C 4D 30 35 37 06 00  .\M056...\M057..
    03F0: 15 5C 4D 30 35 38 06 00 15 5C 4D 30 35 39 06 00  .\M058...\M059..
    0400: 15 5C 4D 30 36 32 06 00 15 5C 4D 30 36 38 06 00  .\M062...\M068..
    0410: 15 5C 4D 30 36 39 06 00 15 5C 4D 30 37 30 06 00  .\M069...\M070..
    0420: 15 5C 4D 30 37 31 06 00 15 5C 4D 30 37 32 06 00  .\M071...\M072..
    0430: 15 5C 4D 30 37 34 06 00 15 5C 4D 30 37 35 06 00  .\M074...\M075..
    0440: 15 5C 4D 30 37 36 06 00 15 5C 4D 30 37 37 06 00  .\M076...\M077..
    0450: 15 5C 4D 30 37 38 06 00 15 5C 4D 30 37 39 06 00  .\M078...\M079..
    0460: 15 5C 4D 30 38 30 06 00 15 5C 4D 30 38 31 06 00  .\M080...\M081..
    0470: 15 5C 4D 31 32 37 06 00 15 5C 2E 5F 53 42 5F 41  .\M127...\._SB_A
    0480: 4C 49 42 08 02 15 5C 2F 03 5F 53 42 5F 50 43 49  LIB...\/._SB_PCI
    0490: 30 47 50 50 37 06 00 15 5C 2F 04 5F 53 42 5F 50  0GPP7...\/._SB_P
    04A0: 43 49 30 47 50 50 37 57 57 41 4E 06 00 15 5C 2F  CI0GPP7WWAN...\/
    04B0: 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45 43 30  ._SB_PCI0SBRGEC0
    04C0: 5F 5A 30 30 39 09 00 15 5C 2F 04 5F 53 42 5F 50  _Z009...\/._SB_P
    04D0: 43 49 30 53 42 52 47 45 43 4F 4B 08 00 15 5C 2F  CI0SBRGECOK...\/
    04E0: 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45 43 30  ._SB_PCI0SBRGEC0
    04F0: 5F 47 50 4F 33 05 00 15 5C 2F 05 5F 53 42 5F 50  _GPO3...\/._SB_P
    0500: 43 49 30 53 42 52 47 45 43 30 5F 47 50 4F 39 05  CI0SBRGEC0_GPO9.
    0510: 00 15 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52  ..\/._SB_PCI0SBR
    0520: 47 45 43 30 5F 47 50 4F 37 05 00 10 4B 57 5C 2F  GEC0_GPO7...KW\/
    0530: 03 5F 53 42 5F 50 43 49 30 47 50 50 37 08 5F 53  ._SB_PCI0GPP7._S
    0540: 30 57 0A 04 08 5F 50 52 30 12 06 01 50 30 57 57  0W..._PR0...P0WW
    0550: 08 5F 50 52 33 12 06 01 50 30 57 57 08 5F 50 52  ._PR3...P0WW._PR
    0560: 52 12 15 01 5C 2F 04 5F 53 42 5F 50 43 49 30 47  R...\/._SB_PCI0G
    0570: 50 50 37 50 30 57 57 08 44 30 57 57 01 5B 84 49  PP7P0WW.D0WW.[.I
    0580: 34 50 30 57 57 00 00 00 14 4E 20 5F 52 53 54 00  4P0WW....N _RST.
    0590: 4D 34 36 30 0D 4F 45 4D 2D 41 53 4C 2D 5C 5F 53  M460.OEM-ASL-\_S
    05A0: 42 2E 50 43 49 30 2E 47 50 50 37 2E 50 30 57 57  B.PCI0.GPP7.P0WW
    05B0: 2E 5F 52 53 54 0A 00 00 00 00 00 00 00 4D 30 30  ._RST........M00
    05C0: 30 0B 22 33 5B 23 5C 2F 05 5F 53 42 5F 50 43 49  0."3[#\/._SB_PCI
    05D0: 30 53 42 52 47 45 43 30 5F 5A 30 30 39 FF FF 70  0SBRGEC0_Z009..p
    05E0: 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45  \/._SB_PCI0SBRGE
    05F0: 43 30 5F 47 50 4F 33 60 7B 60 0A EF 61 70 61 5C  C0_GPO3`{`..apa\
    0600: 2F 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45 43  /._SB_PCI0SBRGEC
    0610: 30 5F 47 50 4F 33 5B 22 0A 1E 70 5C 2F 05 5F 53  0_GPO3["..p\/._S
    0620: 42 5F 50 43 49 30 53 42 52 47 45 43 30 5F 47 50  B_PCI0SBRGEC0_GP
    0630: 4F 39 60 7B 60 0A DF 61 70 61 5C 2F 05 5F 53 42  O9`{`..apa\/._SB
    0640: 5F 50 43 49 30 53 42 52 47 45 43 30 5F 47 50 4F  _PCI0SBRGEC0_GPO
    0650: 39 5B 22 0A 0A 70 5C 2F 05 5F 53 42 5F 50 43 49  9["..p\/._SB_PCI
    0660: 30 53 42 52 47 45 43 30 5F 47 50 4F 37 60 7B 60  0SBRGEC0_GPO7`{`
    0670: 0A 7F 61 70 61 5C 2F 05 5F 53 42 5F 50 43 49 30  ..apa\/._SB_PCI0
    0680: 53 42 52 47 45 43 30 5F 47 50 4F 37 5B 27 5C 2F  SBRGEC0_GPO7['\/
    0690: 05 5F 53 42 5F 50 43 49 30 53 42 52 47 45 43 30  ._SB_PCI0SBRGEC0
    06A0: 5F 5A 30 30 39 5B 22 0B F4 01 86 57 57 41 4E 01  _Z009["....WWAN.
    06B0: 5B 23 5C 2F 05 5F 53 42 5F 50 43 49 30 53 42 52  [#\/._SB_PCI0SBR
    06C0: 47 45 43 30 5F 5A 30 30 39 FF FF 70 5C 2F 05 5F  GEC0_Z009..p\/._
